msno,city,bd,gender,registered_via,registration_init_time
YlGoDGlB8cakN8GAYw2pil3p/fcNWdtqfB9M+vXOJls=,14,15,female,3,20150606
cSiOxrfcePc0CHFHpcwNoHXyZnh1oVgq/9so/QwWmfs=,15,44,female,4,20160612
vRnm2dSoTdlEfEJj3IoAKsegyANAQJBy648xxvnWDL0=,1,0,,7,20160707
uGv3USSn15zVuIAxoBkaAaYcQ6G8EoVzVq8TnxVyHzs=,1,0,,7,20160220
tiaX+v4sLi4zRm9BzfgwOmNDkfQWPJ/WrjT6vFKzEfw=,7,27,female,7,20160411
lhOEGtRWQ2+1InLtcwrsVsvPzQkYvSUD7luMWpgvJSw=,1,0,,4,20151215
wdqfDafx86nYouOwXCSubB2bkqUAKdsPLqMZp4YTz0Y=,1,14,female,4,20160321
dCFZhrpScPtqVb57/CQFo4VjDA2/7sScAwvYt+7FyNU=,1,0,,4,20160206
5oIaE9tdoesLn/AziqP87nUHQys9oJzM0+VSE7+HomA=,13,26,male,9,20150115
9NTxdPOOP2SdwWNfjsFjXdvhx7nzwLaSdhK1I20n7eM=,5,23,female,3,20150401
y5+soP9tBxZaLYAskLGWWuEQjx0spXMwZU+uqoEPQs8=,1,0,,7,20150718
SSg0U3N6lSy4o4YrlqEKy0YMbTFLpQNLCVjIVQrggIs=,1,0,,7,20160616
lSgoysORanG6EPCu4lGEXIGLsvDkkmo/pMnO8VIE74c=,4,33,male,3,20150430
bdJgvbqeLoESB/aReKS7CSIQb/jwMOmNSbfEBcvEf4Y=,5,22,male,3,20150916
GcGSBOf0EfkHF4pIvcM1pkeCBRYLmMNXxyHyt79HndQ=,6,21,female,3,20150304
ws/H64SX+ycb40gXBlu+t8ZEWYqTS2/nAtP6UMpHS/E=,15,31,male,9,20150419
m8uXIbwoG6jlloxEdDGupJnHpt0aZ6mcFKif1mmPLC0=,1,0,,7,20151003
hO3DXYtGgrkFfV2M4so4OSYL2bt9DlWjVqQ3ZYJCKZ4=,1,0,,9,20150221
bdpsbXBhPMUJZaGKYKDbrvi5l6gLnqERbeYy/vNxo6U=,13,21,female,3,20150630
Kq2Q+XWSp6h/mKxJoGiazsAuondwav/OH1ScCY6cuUo=,1,0,,7,20160628
VBS5oWP/d/Jqb5GiSaE5PIgSi737WAO3VrNICKGJzL4=,6,25,male,9,20151125
iTDstM6+nmvRfj1gVqHtL0vCmz4UpqpQy1pfo/n+nsU=,13,0,,4,20160526
P4XdXHxtgnRKK6iN/vbG+Ad25+zAFc9Fom78yePfx7c=,1,0,,7,20160601
yvCw+UAN6JKAJnyVyliqNEu6ZtAqxmxJoXD7CvSBQlc=,12,20,male,3,20150227
DryJJflra1n5vSRjDyPDyqLJ2pV6Tvi5gYWau5GYBps=,1,0,,9,20160707
WeP5VzuL1m1qRfC5tEml6/+JAPmqNexcLv33yHw9lEM=,1,0,,9,20160712
gIUS7egeYhIrVrXOX63Hm77qR4Aw463ngcDL+jUKWtg=,1,0,,7,20151209
1PA6f6YCpHpRilG2BkkLZCeVX40qhBMQ270wPZ36LYc=,1,0,,9,20150901
h+ZnENu4Sh9va6KaRbr6Ul18PLDUUi9n4KWDbYOqlGk=,1,0,,7,20170217
pw35DB8s+q5weeFVVnb0nesnYY9JMX8Coxyx/oUeOco=,1,0,,7,20170224
NI/cVDjrMkRDiMuBApUCLG8U0EA/mnTqlfpc/JCqKqM=,1,0,,9,20150514
+cLiKJowSfmC/v4fqTQsmOm7Lgz161XU5eiLlWMN2tg=,1,0,,7,20160514
CPtnv3pOKJdlci9Q6K+mR4qFTtx7Tfc39ch5LoM+pKA=,1,0,,4,20160517
RQmq7EQaDTaEhD2T3ryulA2Q81c+5LXGKjeI0CzBwvc=,1,0,,7,20151006
sh/O4RyjfPCVcisoqCvUT8kte3krlsI9mHJ7nveNDXk=,13,19,female,3,20150403
yZZQRml448QA42bWLfhkUYZSYZOLIszvMl9yjn22rko=,22,50,female,9,20160823
Jxi4yLrbli9PiA7vjc5Nb1GtTnbki1ASBDUR8gLCEiA=,5,17,male,4,20160123
dvOWssG5YCXuZ6Yrz4L4kD5AeegBl9+JZ/3S4N8TVFw=,1,0,,7,20160202
UYhzJSemxcVxxYrFjq5HnItAZnQZr5lr/IYLaLbncdw=,1,0,,4,20160531
tfnYR6AWfnJGXnlMaPKG57tFQMrEn7tDT1Defp+EBrU=,1,0,,7,20150826
1TgxJSPlYEySuLaxLGJ4+LESaNPho++5+wdoL92m1BQ=,1,0,,9,20150306
sWZbb49hFff2PH+L9t1gUlNvpNHWiKo9JYFLmToXta4=,1,26,male,3,20160412
PdXC4k2Yu3+N7tQ02qvprbC3C01Bu0qv7v1ncJbj2G4=,13,22,male,9,20150422
4pfZ0SQxF3YqK1Va3NQ373Hs0Ik2d3dlmIdWU3TpXYw=,1,0,,4,20160503
NO+9uiQ1ZCM8kbND58YkqwRqbtlJzono5SqPp6YSFQA=,1,0,,7,20160130
j7FWNu5qLnf3flbV8FIfq5Pc0Ml4qeYUCCCEDUx1yq8=,1,17,female,4,20160113
liZEqoxmhbwoE3USd7Pb6TixY3L58uJfmqm9A7XK7Qg=,1,0,,7,20160129
6ciYvsWKFzFINSd6d+iIkgLvO1F/LkGvE7p2HsAjOvw=,1,0,,7,20160117
uVaL5y8u1I6hnUGUgF3943YJZWdwVvzGwzfAdle5br8=,1,23,male,3,20151011
QQErYxVqy+lzrsP1qgcLnUuu/IDVH8ZxPPD1QUCq6nA=,1,0,,7,20151024
7rRgcrXgSKKraV3+AE9oKzxtiL1Ccnb99RdgFBuGozo=,1,0,,4,20160510
8Tt/r6BENpJSp5JMQqM9p23QAOUv1IVdupJVLIIlebs=,1,0,,4,20160319
4jCCq2chOL9EFC9lA3qkzPXc3GFFuguMxaM3OG/stVg=,1,0,,7,20160327
kqKTZZ/7wDmQvFOwsgNi1SW3Dal7unI3Rbdnp0A5JYU=,1,0,,7,20150824
64lkrATxxomEUt7ZcHuLVw7N7kDhZzwOW/H8T+HZDcM=,21,24,male,4,20151103
xduhsGo42yVrfCZ/zKk9mgpqUdFXCKPydyZaz1jWOsY=,1,0,,7,20161021
P3Von5XUoDqvUbOcXozcfyw0Dog0NPilGAJ4ctWc8W4=,1,0,,4,20160625
IMB/5hF+XQ04CNAyB9k3dx+rG2p6NtFrMAXDzMpdMc0=,1,0,,4,20160626
akLPsrAwycCji8rICjnG8DcFMPXVRZ4PIu71LiCLy54=,1,0,,7,20150418
2wYj3X5TwCMxNob3VXYi40MnykAVRkDiiyzpkTJ3C98=,1,0,,7,20150909
NPDh4UC/X1eSOE9y3FQwHWF+0Uufn4B6PR88lf6md/M=,15,19,male,3,20150421
RH2rbkCWYvc1LpuHyh9bLQgRV8NdPR6c4N0wTVL7U7A=,1,0,,9,20150817
PPDZjtc5jG5mIf2WG3mm64amOpJ+hLYV7ZPRi7gfS50=,1,0,,4,20160621
Hu/K0ykSDj6sIae5oOqHeASvWzlhWC9XEf6ZD4uwAiI=,1,0,,7,20150824
aWNBa9OykdFL/D6VOe4Ij3Io1eg0/gTeoTeM8Jl7PLs=,1,0,,7,20150422
oGglxOoiSGlSZiRtEtGIvzMsNzNTyQ6E77oEopFGwP8=,22,22,female,9,20160510
4ap6R/p4YTUydTtBEv+Mjq13Jb8Fm8ewFYwsADz9xZw=,1,0,,4,20160607
Bof6GujgFcRG4kLC7R2EcrJ/NFUEg//XtEqLalVBvhs=,1,0,,4,20160425
WlMPyCnR+/juEkGD4SbQ6V905glojwAKTrWwkgl3s1Y=,4,48,female,9,20150819
mwim54H0jLkyi8gU7rkkCtOjlOnWGBRrnYW8DMSlRDo=,1,0,,7,20161104
CopBF6BcW+OiVhpMwud/k8F7ZJg5zVcYf4l7j/kb/XM=,15,0,,9,20150221
S51xHk+UnT7FPlNw4ZiSFWhx1kS3m1xzeiZCNBHOFuE=,8,21,female,4,20151231
XH/FiikIcS6j+DqbxDmXlEfavhHWUBpd0DhxMMH0G58=,1,0,,4,20151123
cUK1m4j4VjP5jMS/TzAL0oRqynf4t2FTt0kPzED1UbI=,11,17,male,7,20160121
rhSY+Bs3PLBrt+d4ab56MCqflYU/mFBDgb5duoQ+FAk=,13,22,male,7,20150209
8pmINGo6CaOD1v4RJx912uUv09ybqFLbxU35PCCScHA=,18,18,male,3,20151005
v/CExM2w8xqVHvpyXkNzdQMmL+SyS8qqwl8ZXEz7c4U=,13,0,,4,20151106
cqA98uonTjzIcgxyo8vT4DsaPVufHxHMTETINxvhpHo=,22,20,female,3,20150306
jSUQ191QC3fAujyXNk3MK8pZVrKGwoAWhHHw1WWVU9k=,1,0,,7,20150818
tcidAk6wVegNfvccQNC11C+qxp+dems8t5OGtukvJk0=,13,25,female,9,20150920
rYfYZKtuTYmOYLowQd3TooP6gfWs3undHtkCL9birEI=,15,32,female,9,20151112
JRTGSoOiLlnV0j1ikard3BC641uqhqFwLXZBdySrQ8U=,1,0,,4,20160127
2DMClPuQdU10cNxnAm/wHcq7UW0hBjGoMUReqTC7tt8=,1,0,,7,20151217
hwbkaxBnOB/RJrJwWwqKtKgewdbw/8q613GB15x1WOo=,1,0,,4,20160308
t0qI/+lJZf3R79hIhC/gAobrRtF2hnl/0f/Pizih0po=,1,0,,4,20160117
afpPtlWs+212Jj/+ZXxEqCPwfGuu9O6wOrC7CnwRY0g=,1,0,,9,20150508
KcqLZYlXCHk1PhMdABf5t24a9jhflimNMJx2BEAlJq0=,1,0,,7,20160215
VCEnFLT6D9m12UVfU/Me+WTJvfFtOtiReY3qwd1MM+Q=,18,20,female,3,20150813
wa0v8qUXGNYzSDlpYnMO8XO5D97wGqE9XsiIftSrR0Y=,1,0,male,3,20150322
GqT7Wb6CSZxXD2mvmjWETyQ01yHoNp8QQ8tsPuisIYo=,1,0,,7,20160420
Js4aLGcPMaQoHH8IhApInnKknnT/fj7L69ijvWLqNvc=,1,0,,4,20151114
iNC/txNyKmOTUPD1hE33Hj0SxoiuLqjnWkNocIgqXmw=,1,0,,7,20160810
TQ+q7cBza8r9Cm9tM7sUtkH2XqNIjWffYn6W+iSjkec=,1,0,,4,20160207
gudjNN1z9bYvaUw1rO1uF16a7mPT2EAC013/mvWz6fc=,1,0,male,3,20150417
KcZQdWZkDuBKdJAk81DOP2e5m3U0gWiAx6axHrg0t3k=,5,35,female,3,20151130
9aWHBsiciQBJ7dfNROYvrT1aK9d6RRF6VACe779R5Kg=,1,0,,7,20160108
eByqnhKxbxC/qKLOoOfwghjnvqsw7RIUO3IkJlTpwhw=,6,32,female,4,20160802
IEQQC+WiAcPNi4KTyDK5Rz+GYUOWaWW6TcQHr4zlzHg=,1,0,,4,20160620
WfCZ6AWF2n6qxODk9WGFho3Q5v0or4a73nV4yABRtcA=,1,0,,7,20160527
nQ+L4Ah8M0j72L3RNGs2eY/xodJWs5gyyKIeCD6639c=,15,37,female,7,20151205
eJTjrsuMDF+VBpKApBXOnL5d48MteEN4IGRH5+OblBE=,1,0,,4,20151114
7k5mIx20ZehgyRttmkNjJ8s5p0Ld80g9X3vxxw1Vv3o=,15,21,male,7,20150808
HFFp3/PhBvSwXfpTzF5i22EUou6sJr8MrFOKaJaonnM=,3,0,,9,20150621
PlLkJBvzNRm7rUrGPnR8JzB45j0ZWdh8ZUB3ehNc99Y=,1,0,,9,20160830
IyfHL08yTAL3v3Hd/sy4SSutER/6eWjhSKR5WSYAskQ=,1,0,,4,20160508
jzAfXrurZ97eAoPp6ECSOJqxf5ymQUKbAKtAOSkAgVA=,1,0,,9,20150311
Ojw0Atnh3RA+vneVQj1Gq1ZHp/GfFPTRf91GihpUB6Q=,6,20,male,3,20150908
7S70ZnqbZpg5wiPYhbANYIKUCNJZ8bp3vbB8QvimXcE=,1,0,,9,20150417
4tokz/mMs4HbaLtRUtWJhD2jGm86x+lnNh8PF054bUY=,1,0,,9,20160419
mnGgaQ1fMjXA+oRvfBg3sKOXf44qkiDYugq6UBQfonM=,1,0,,4,20160311
ynSAClKdtfdarzhngELKhcp48fCGcw6TYYedjbk+btA=,1,0,,7,20151026
cFqbRMZ5bicyxGzjNOWkDaqKHrPw0Q1fVKrTVEQrxOg=,1,0,,4,20160105
/btrRKHZuMjRhAGuO+TMQAX4yFpk3+Xq3L7Jno/RjJk=,1,0,,4,20151024
4O4jEXyEwcC9/ThMDHErv0dURjvGa4ivtABtXnZsx/U=,1,0,,7,20151017
TMYA9445AiNfiXcp9vDTksmxzLxNugY+scNXvdwzIcY=,1,0,,7,20150706
ao1gNMoLZV7UD2NgQd0aF3/7USsmmCpMvXyStgYpXlI=,8,24,male,7,20151224
1TPTz8hXmov9edog5COGK1HResMj8ikai6w2n/v8gck=,5,23,male,3,20160504
jRoNqTf/almfMrtM0pZUe597c0sowegePj+ybIkXR1I=,1,0,,4,20160204
OD0qPH3TfUgr2VVJZpYWJuayQHOYcx6ZQObIzQ44wb8=,1,0,,4,20160609
hAw4KCA3294XzP39guXoiYHttNZPgVYQ5WSbaveRWnA=,1,0,,7,20151201
9TDdQupFKLOygvWcvSLfpGaVB7PoJlRLISHmOl3AXW0=,1,0,,7,20150812
XlFPU4oLXABRMBUt4SKsu7QBxGS1f9/MziTLUEZ7DrE=,15,0,,9,20150823
I28dHmXFxzs0q3AxRct/Id4eLpu2ng4PutTl6k5iEFA=,1,0,,4,20151121
e1O8/xYCpH0qvALDpLXtZGoCtyFJEIhoc/smuUqbesM=,21,23,male,9,20151028
KCvYXbcUMjbVRLPzcLCFoFTHjDVU7mzGzF1CHTvf4/A=,15,102,male,3,20150904
xApmjiHw7CPC0TtMtZAjVxsaGnxXjoR/r/T9QMPFDG4=,12,21,female,3,20150507
rF4UMcmlnIQCFjNTbqW3+1BCXODK/51QbLgx9RjHBhk=,6,21,female,3,20150915
FVVrrbHYwXTUvryfv2txyM4N6jT7Sfr2QEMKc8Mvek8=,1,0,,9,20150203
yGCNDHW0cCbddUpW/HoJOPTLEqnLtktNwAf6iIL0g4I=,1,0,,4,20160712
TIQX0NcpWSgivuju9yDY0amhlXXQqUVXsKmXv5lJIcM=,5,24,male,3,20160512
scbUBrKrrctkWE9aq4Bws+VDrynJArJbQenLoY7wiVU=,5,43,female,7,20160228
tGUTLtVgQN6sis+xD/Y68/xxaOMa8gioHrfrYlJd6SU=,1,0,,7,20160520
N3bTWdT+RS9CfMIbstqMMkJDTlguumMuGMcKMcrGais=,4,24,male,7,20160408
WMzNmZvlXSLvAjyQ8s54gPRB9+4BqvO+5be09a/4nJE=,1,0,,9,20150406
VVokC+Re58yanYabp716hZ9K6LTxkCcxCXUm6bFd3lQ=,4,36,female,3,20150430
yp9ihg6Z1zkuj6b+ZFMHckcnk1Xy/yDT0VdCGmldnLM=,1,0,,7,20151126
Jk1SUzAd18lEvoRC8ejJ4/4IiCeF56cYWyZp9RFH5U4=,1,0,,9,20150316
ZH2f7vay9zBPOHGSSdHfXXB+n2mHKX7+oUAXkM/b804=,1,0,,7,20160627
p+g/kJUT4TrkhrRq+7aE+Bas3zdK10feU3DEslmDeIQ=,1,0,,7,20160126
LX03q4s4qEY8BLKPhqaf6e1a/XYOEF6irBxTCuhvDIw=,1,17,,4,20160801
S1/0qjUCQ5SyWc/nzuz2zDgEW6K2JaD3icM/AJv4MgE=,1,0,,7,20160909
aZmCO+P5DjLQIUDFK8zI4XFE2WAVP3cuGSTquK5I+R8=,1,0,,7,20161011
Rgd5Ulf4XuiP0hTZA5JBQ9SWZGnVWzSgg2vklQk+R/8=,1,0,,7,20151022
ZFAbieyDuwFnrJO2hfzbnIczG5fefT7dwrBMsYlVXEs=,1,0,,7,20160628
Ssl5eIFG3uVCSN84dX8HL33AZNoEhet3NkDYMTUiubs=,5,31,male,3,20150821
yERnULsq7XE+33mUthBXjyZSF5Vgq8e2GkDOliU43DE=,13,19,male,3,20150827
scmR8Pq9i7W3MbMMgJnv0bE0L/XwPd6fZ8AVQBphR3I=,4,20,male,9,20150310
2XcSh46722/UXsaMFYmrBb8B71hyk+LLXeiIR6kYo4A=,1,0,,4,20160626
zNBn4wUFFa/2HJpkYdLK1pjmxk9HmWkrqNVxYgTahdQ=,5,27,male,3,20151224
b53btVlS03zFQMnLrTwlqeauAHda+ZKMwSD02NXTpRo=,5,22,female,7,20150120
x/1Rh3OBoRhEx+x9L2F8Uai8oX4ND05/iux6JhZCGR0=,1,0,,7,20170112
iK5rvxBWcALXm2u1MrSlzMdO/dd+twm2uHytIkjBYi8=,1,0,male,7,20151221
CCYYidBGHGgsRsbDDMsnsU2hh9MkdiHDj85PpQaUeyQ=,1,0,,7,20160730
8Zg8Vl5DdBTF4DygZ6Pj2Lwzdxz1mE7HAQ9Sq0J0Czo=,14,25,female,3,20150806
Z1m6WSEzCf22aKGJxJoO0q7kphFYs8qOinc56+0NgAM=,1,0,,7,20150913
cx36yhWmJE2mw+D8FYpIt5KG01POnhxOtjT4e4E7beg=,5,20,male,3,20150410
fPDEryXLYZxOEWqyLsRzQVirgbmsBMRLB11MIDQ6ecA=,1,0,,7,20151001
ME9pUrUfqSaq9s4e7273nE8Q9WcyOD9Ldn+S0GukBgM=,5,25,male,9,20151020
K9md4I48JFhoZ7vnpKhGrqJ+og6LEDH3kjHZJHC27BY=,5,0,,4,20160201
vo/AvsL37FhWd9jyNqs40O3kCnbvmg9XsRpofqi3Kuo=,6,27,female,3,20160202
UCRH+gcJh3ivJsTrTwO6CZAI5Aff23uxfe7ioGihcqg=,1,0,,7,20151218
ikeDmTo1wcGUjczFb7bnR37P9/sovMptMCXuTWNY7tY=,1,0,,7,20170228
JOqXw2jmYPDm9v9cwGTrm93u0g3dqKSAIOoinAN7bJw=,1,0,,7,20150319
4Ex8i1uq4tCWKTLUgQb2Icv55t5KEMGhYq1MFKffGP0=,1,0,,7,20160331
Sw38t/r27jEw7xGVSrzAvbQrPiZUWi6k0LD3S6HEpac=,18,20,male,9,20150208
ol1FPnyW8/uKsQc9P4bmFkPqeMOd6VTpHBY3HvRH0h0=,14,20,male,3,20150223
wCIbB1HocoBMGcJZ7srLheeiO4tMo6mrqAlr+hp1qh4=,1,0,,4,20151230
WBPJugAsdeVNCmBxaQdOPvWzZxSpqE1V5R5V1BgADrk=,1,0,,7,20150316
tltjhO8dDzv25ZRfoXgokbuf8ZgzVI5eyNPXxO28ZN0=,1,0,,7,20160205
sLKiIJg9MOH+XGd8eAosgFaVJPGjL34zjoH/09r1ikk=,1,0,,13,20161105
DESPKv1KuslVSLILlTHoTipFGoRXes/Q9g7LvdVi8OY=,1,0,,7,20160425
RuiO7OkePHP6Ygx+YtU01haJM9lTz4CUMkbyGOBPSls=,1,0,,7,20161129
zQ4WQi/6Iyg2hoVrsxALgei/sFoVxzCwmaFEjsL7Pyg=,1,0,,4,20160814
gmKC6fF7bbK0U2hTLC4ssjfSP2bmsyB0qNpFd1gww0A=,15,35,female,9,20150213
Mjaw4FZricwoZejgxMIQztprXexx1+omxwxJQrNEjo0=,4,62,female,3,20150227
d21jLtsnnfltsjOihCOQae+kHVb5SRaXi9O3LyH71AQ=,1,0,,4,20151101
Z7NahwXghaA3KshDhVCdnRaHVbtzC9rC8IFsEStV1/A=,1,0,,4,20160604
cDRIbME9+UiSoKIsrEOlMI0uJ8rvyZnNGeEndAMUERU=,22,30,male,4,20151106
7n/ZVsbsuDbM/iT6CXH1/7B11Dez2J+ZVhl3E+vfKEY=,1,0,,7,20160701
HFkscxyy5p/Oih32x78nhIp0vSKNAYk5JnDuMwIlzGg=,1,0,,7,20150425
CqJSjxkhhoabgguyRVTOD+MQeBe/t+9oVd8sdzOoqNY=,22,0,,9,20150827
nGpPYZtyqIx2FPChVyb1Uz/6ux0IUXvbRRzgG90fCxk=,1,0,,7,20151229
FWmGuIVzYBANhWTsKeJbGtCjFgjzhqnH8H5VmxPdRMQ=,5,35,male,3,20160602
drt2Ibd7zM9PNDWnzXPdQYxw5mb7joEg7lSntyLOBoo=,1,0,,9,20150614
8sl6ANNehC35bzAYVID3Vskm6jVlfbZXKAETF/zxMI8=,5,65,female,3,20160622
loSSUSBF3OfqEEO2BukXDfmpt2Y5EDnthvM4cobJ1Dk=,22,39,female,4,20160523
msCQ14k1/qN6Pqd5K+LV3KI1e+P8WitnaP2n1XWuiY0=,1,0,,7,20161202
jgGl2p/WbaU4WcGWRgDPQ23XpeO7/QLucBMSJzmfmlw=,5,26,female,9,20150316
5dVKeRrJz1b7Jh78xj0lsE/lCZofLRaHLc7iANI+rP0=,1,0,,4,20160608
GMcIJFSsk4Zs4VoIE5OhswxM5l/RRJdOa0H55sPWLM0=,4,23,male,3,20151104
tOseIYVs6DQtxa0FGKdtv7hBKwvpNU4GhQSzU8vLuIk=,1,0,,7,20160313
fv76nnzYdqscFoUVXEv79ct7N4VSU3wXKwDf00vcK1c=,1,0,,7,20160514
HHzIJvVTqKtU4JInIpizU8haYcu4rPMnRVlq3UJ6BKY=,17,37,female,3,20150424
zFsi3uikuRFc3mIs42Vk9N6hUn4hvXxUQl5xuSKceaM=,1,0,,4,20160515
9h8NkfIl5V25FW1A6CQXj0444v1ZUXmrIZVI0emCRvQ=,1,0,,7,20160730
xAyy2EywOcJWD+XZDR/wmSkLc1AaWSkKmg3p2LDiKNA=,4,19,female,9,20150224
TPsVNoBwhREZZGYGYMKlhDfBMwTCuiu0IXPpqRs8ZoQ=,6,22,female,3,20150511
9/7AurEyUjoVLrUOu/CYaRcA3KirA3rK8UhXoRGeVO0=,1,0,,9,20161201
M2SzeAG8/z9OKaxgtj52DtXYQsaWiOvhXhORWO5/p9o=,1,0,,7,20161206
F4xTRDUrHniMY0BDDngphnWUzLM/iTY67M7VeTaxllE=,1,0,,4,20151221
kWBULxspw4KZM6Bh1GzM/3KortOFpLyOb6I8w/nXDfA=,1,0,,7,20151114
5qYmpQPpzYK1s/tLKb/O3qP4rQOOtvMGLNpLliQk5MU=,1,0,,7,20160706
3BprtXc3G+kENZqDQzn6hJkVpXLEb50bkiKdzKTjhA8=,1,0,male,3,20150913
aQNoa4eqkFp+PtGQwpCHwbsH9FF1hgiDW4fkJb7yXp8=,9,0,,9,20150605
NMA9eHJLrO0VF/vPsqqee8HwVCg5W980oWj16QAH7BU=,1,0,,7,20151205
1k98EoDUGN2Pyb3GovBal+y0IL8CWljAlz7Rooykm3E=,5,34,male,7,20160814
8YMC6sF7VnE2KP6nhFZpycdREznPzewihA/T64wSK78=,1,0,,9,20150426
QJRogMnBKPtQujp+HEXydod92qvio9ikzacH8Pbn8Ns=,8,21,female,9,20151119
G6LG15DRSbWaxSpiniRN205n16QuaoCAKg5XHMbK79Q=,1,0,,7,20151109
a52cHQ0bQa0zkXYC+wf1tO00m02EMrjrtzWB07A9ahc=,1,14,male,3,20170222
vFty9O8R9CVVzyI50YXUMM7k5P+wItqgjztWbudV3EY=,1,0,,4,20151202
/9O54KgeX5FqkjAoiQi6JSuG1ewRDo8Z9XA779cZzdE=,18,0,,9,20160608
gHCp4gWcQFXScJ47UqK3l6WwYkqdgF8m/pjwp/BuYzw=,1,0,,9,20150210
Kf534dZVWyPBKNlUICFLJetW8G7yqAEpcEw/+Gn04eE=,1,0,,4,20160526
Nfw92DfN8mvxD+45DylaKesH8SVahdBLjqDzI1CkKjY=,1,0,,4,20160715
SCRcqRuNkEkSIsp28rCT2UEwL+K8Zo4PWjgUv+cGJ0M=,6,22,female,3,20150108
JY52MLzdmiQUyMZC0I7Pk8lkWQzqWAPkM6bCD0OB0AM=,1,0,,7,20151127
3xfbtCxeX2IAe87U2u4fhZ83+7RaVTAj3F1yiQggIgE=,1,0,,7,20160814
B5+G9I2APxfXwzZYm4/mdc7lpT4uM6AbuXSbkq+/nSU=,1,0,,4,20161105
Z61SKvD6mBDZpSyqnMvaSHMyOve3XDZzDT1LoM/VQF0=,1,0,,9,20150923
SdYzYS/ifVwFCKwrFbrfa3TXLOmtvGyUYAHJnml4fUU=,13,29,female,7,20151011
xDat6VkV0fE1RABMfqIdiYIEmWr1JBJGww0Ka6q53Ms=,1,0,,9,20161220
ful5Y1Ln72GCwUUMqLVUcH0Em97MjmmgbNepa6lNEJM=,1,0,,7,20161020
V5eEpfvtr3PpCC2xHVX1rPZu/zWWZR8ub7ibDKIf+8k=,3,20,male,9,20150308
Pq8QVQMQUpOboiJTewgWEt+eA4sDCo9M5v6taT6CmV0=,1,14,female,4,20160403
lp4MMXXRk2qnRQIFkw405iwWY5ey6X6TZAee+tbE4d0=,12,0,male,4,20160905
GoqNqoioSPaXT5ZOrRgZ74qWdFxQ6MlgOxkIZdyludM=,1,0,,4,20160416
aIfsxighFbQ5akMZPyVZqPjivDURfU2mmEZ8rMUUQtY=,1,0,,4,20160527
xG6tCO/QLWONBJ7lVdMdNb6Zsyb48SqVS4XODMH0P7c=,1,0,,7,20161126
kUzTiJRwgFWGRl+a4hlS/8+b1ARsIo12Ugq2XkRGVzc=,22,51,female,13,20161123
5Mhp/oBjs54PSnycbP5Pdh8hSpd6A4VW6W4lZkUUYS0=,1,0,,7,20160119
4yZe7p0HopX6n6D0zaVtoPMBXPo8cRUWRtkq4nRP23c=,1,0,,7,20160126
v/Jb+ZlywwsA8NNlB8w5kPLhmDOehJ0liiH+J4s05To=,1,0,,7,20160302
lRGJDlpUa0rQALS67xfAtVABKb13v56jJGI3nWw4to8=,1,0,,7,20150725
nRKPKAF7KONJlVlzf1jVHQd0QI3rvmu4tHQUouT9fRY=,6,31,female,3,20150731
eIc21e6vOZzFPjbAt85LfIt4igXgPeQIWYMDNHmE+fI=,1,19,male,3,20150110
/txGqc8wjYFgCsloO2bufwKyRJnkD6oThyALX0Wxrx8=,14,50,male,4,20151030
ykQN6c9c80RiKdIUJB1smKUm1pUiFP7iUj1TK/uc1II=,1,0,,7,20150806
rGJQZ4n4lm7w+diAY77/bn+mOKlvSeMWCscr7MLFCqI=,1,0,,9,20160506
zohReN+GugBAVM0HQyik5P+4dYvofqSV1+fIHNTKknw=,1,0,,9,20150818
uZ5WEL9PqcRAJtzEKJ3tHnn/flNaaMnPlzksX6kEk6c=,1,0,,7,20160226
oZ9RhmIbuLPikO1lIl+uEgosEm4Gkusl2Eww/ndfclQ=,1,50,male,3,20150517
IWLFVb+BTq0UrlDsmBHW0nBdKLtpPGDLEa3f/av3+r0=,4,26,male,4,20160716
QeYMnigmcKpLs3xB11SXdI6AI0l1GAMC4YY+s7uWYmo=,1,0,,7,20161208
z4fIzeCdlszqVjNmvKo59BlyJD1EK9wMHUmtpIoQrJM=,22,21,male,3,20150202
eX0Ej9AKrMnn9IKoE7YGGCzLGxptmnN9eWYpOIcx/ns=,1,0,,7,20160913
3fCAj9KaFnP6EsV+zW/Y/LZZD6Dc6cKDTEJDAsWPUHo=,1,0,,7,20150710
UCJPE9jnB61YtdPlEvUdXxVZM6WnCsLpP8kXBA2N6zk=,1,0,,4,20160206
Dmyr3IHv7Dj1GKAd367SkQMt5t9S6bEMD73XkBLKV7g=,5,26,male,4,20161005
C2roQG2ioVSLYvg9vYl0XlhxyDWqzcRqA5saT5KtV8w=,1,0,,9,20150224
lrvggxkfPWJHC0e77OwdYwhOJxkJBZJIAmu9kz1ULMY=,1,0,,4,20160826
qhD8hPUR8+XrPXI+fybvPy+HjEhjmrex2wUE5D66EF4=,1,0,,7,20151106
0xzRrehQs5I8HPxKwdllpogA9SiBA8OpDTlw/ZkqVdM=,1,0,,7,20150621
IqvNjBe7kBSSHjsGrS/7g+YzJEQaMIczs/1cwPSiOH8=,13,21,female,9,20150623
kuHlCWwfEkHa3H0TO5sGsCdDCTImtxz35+srd5pBBo0=,18,0,,9,20150817
cWp6CAsdiJDWVcgZQZU1WSGfYUgZK8ycs0+wS5lA+X0=,1,0,,4,20160214
SO2X1539j5XnPfcSR+g8FmocrUciI4Mx+1svdU85b9o=,4,30,male,3,20150620
